ps aux[2023-08-02 12:52:42,550] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-08-02 12:52:44,522] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
PyTorch seed: 42
NumPy seed: 42
parsed args
training on audiolm_pytorch version 1.2.19
/media/checkpoint/audiolm-pytorch-results/hubert/hubert_base_ls960.pt
training without profiling
training with dataset of 2567 samples and validating with randomly splitted 136 samples
loading fine checkpoint None
fine 9417: loss: 4.346168518066406
fine 9418: loss: 4.51589298248291
fine 9419: loss: 4.537718772888184
fine 9420: loss: 4.5481486320495605
fine 9421: loss: 4.543545246124268
fine 9422: loss: 4.457277774810791
fine 9423: loss: 4.419641494750977
fine 9424: loss: 4.559950351715088
fine 9425: loss: 4.513845920562744
fine 9426: loss: 4.48164176940918
fine 9427: loss: 4.375899314880371
fine 9428: loss: 4.489556789398193
fine 9429: loss: 4.477365016937256
fine 9430: loss: 4.503286361694336
fine 9431: loss: 4.622567653656006
fine 9432: loss: 4.410219669342041
fine 9433: loss: 4.489825248718262
fine 9434: loss: 4.57595682144165
fine 9435: loss: 4.563098907470703
fine 9436: loss: 4.391298770904541
fine 9437: loss: 4.471461772918701
fine 9438: loss: 4.459752559661865
fine 9439: loss: 4.539852142333984
fine 9440: loss: 4.480259895324707
fine 9441: loss: 4.456621170043945
fine 9442: loss: 4.54225492477417
fine 9443: loss: 4.360123634338379
fine 9444: loss: 4.413985252380371
fine 9445: loss: 4.5142717361450195
fine 9446: loss: 4.595481872558594
fine 9447: loss: 4.460420608520508
fine 9448: loss: 4.422306060791016
fine 9449: loss: 4.440186977386475
fine 9450: loss: 4.406581401824951
fine 9451: loss: 4.530379772186279
fine 9452: loss: 4.505263328552246
fine 9453: loss: 4.5430145263671875
fine 9454: loss: 4.51051139831543
fine 9455: loss: 4.54433012008667
fine 9456: loss: 4.4822282791137695
fine 9457: loss: 4.559961795806885
fine 9458: loss: 4.44369649887085
fine 9459: loss: 4.526982307434082
fine 9460: loss: 4.553147792816162
fine 9461: loss: 4.402254104614258
fine 9462: loss: 4.45112943649292
fine 9463: loss: 4.47782564163208
fine 9464: loss: 4.394157886505127
fine 9465: loss: 4.427525997161865
fine 9466: loss: 4.509481906890869
fine 9467: loss: 4.405511379241943
fine 9468: loss: 4.612946510314941
fine 9469: loss: 4.548129081726074
fine 9470: loss: 4.467358589172363
fine 9471: loss: 4.513374328613281
fine 9472: loss: 4.49879264831543
fine 9473: loss: 4.501582622528076
fine 9474: loss: 4.455349922180176
fine 9475: loss: 4.440588474273682
fine 9476: loss: 4.54151725769043
fine 9477: loss: 4.397764682769775
fine 9478: loss: 4.450354099273682
fine 9479: loss: 4.424242973327637
fine 9480: loss: 4.35371208190918
fine 9481: loss: 4.435925483703613
fine 9482: loss: 4.391603946685791
fine 9483: loss: 4.432727336883545
fine 9484: loss: 4.401305198669434
fine 9485: loss: 4.455089092254639
fine 9486: loss: 4.3722944259643555
fine 9487: loss: 4.474751949310303
fine 9488: loss: 4.432581424713135
fine 9489: loss: 4.482137203216553
fine 9490: loss: 4.500588893890381
fine 9491: loss: 4.453782558441162
fine 9492: loss: 4.477553367614746
fine 9493: loss: 4.438835620880127
fine 9494: loss: 4.42807149887085
fine 9495: loss: 4.3769426345825195
fine 9496: loss: 4.437421798706055
fine 9497: loss: 4.300186634063721
fine 9498: loss: 4.460966110229492
fine 9499: loss: 4.510580539703369
fine 9500: loss: 4.531121730804443
fine 9501: loss: 4.559846878051758
fine 9502: loss: 4.43714714050293
fine 9503: loss: 4.408589839935303
fine 9504: loss: 4.511876106262207
fine 9505: loss: 4.377682685852051
fine 9506: loss: 4.550261497497559
fine 9507: loss: 4.514808177947998
fine 9508: loss: 4.479511737823486
fine 9509: loss: 4.495477676391602
fine 9510: loss: 4.426219940185547
fine 9511: loss: 4.42242956161499
fine 9512: loss: 4.314614772796631
fine 9513: loss: 4.335845470428467
fine 9514: loss: 4.520793437957764
fine 9515: loss: 4.574446678161621
fine 9516: loss: 4.524360179901123
fine 9517: loss: 4.519656181335449
fine 9518: loss: 4.504094123840332
fine 9519: loss: 4.512299537658691
fine 9520: loss: 4.56447696685791
fine 9521: loss: 4.430187225341797
fine 9522: loss: 4.3894195556640625
fine 9523: loss: 4.351550579071045
fine 9524: loss: 4.448546886444092
fine 9525: loss: 4.441127777099609
fine 9526: loss: 4.518372058868408
fine 9527: loss: 4.4651288986206055
fine 9528: loss: 4.360647678375244
fine 9529: loss: 4.347261905670166
fine 9530: loss: 4.44883918762207
fine 9531: loss: 4.474050521850586
fine 9532: loss: 4.514896869659424
fine 9533: loss: 4.5405378341674805
fine 9534: loss: 4.436389923095703
fine 9535: loss: 4.572906494140625
fine 9536: loss: 4.575390338897705
fine 9537: loss: 4.3675737380981445
fine 9538: loss: 4.449215888977051
fine 9539: loss: 4.443929195404053
fine 9540: loss: 4.421482086181641
fine 9541: loss: 4.350945472717285
fine 9542: loss: 4.546876907348633
fine 9543: loss: 4.413491249084473
fine 9544: loss: 4.480090618133545
fine 9545: loss: 4.394272804260254
fine 9546: loss: 4.519336223602295
fine 9547: loss: 4.386958599090576
fine 9548: loss: 4.616238117218018
fine 9549: loss: 4.504571914672852
fine 9550: loss: 4.537740707397461
fine 9551: loss: 4.430317401885986
fine 9552: loss: 4.562123775482178
fine 9553: loss: 4.518268585205078
fine 9554: loss: 4.474450588226318
fine 9555: loss: 4.5163187980651855
fine 9556: loss: 4.425215244293213
fine 9557: loss: 4.537472248077393
fine 9558: loss: 4.380003452301025
fine 9559: loss: 4.630192756652832
fine 9560: loss: 4.473265647888184
fine 9561: loss: 4.4930620193481445
fine 9562: loss: 4.5272321701049805
fine 9563: loss: 4.524048805236816
fine 9564: loss: 4.485008239746094
fine 9565: loss: 4.44575309753418
fine 9566: loss: 4.417612552642822
fine 9567: loss: 4.404133319854736
fine 9568: loss: 4.338801860809326
fine 9569: loss: 4.396944046020508
fine 9570: loss: 4.45403528213501
fine 9571: loss: 4.520365238189697
fine 9572: loss: 4.457463264465332
fine 9573: loss: 4.539340019226074
fine 9574: loss: 4.422626495361328
fine 9575: loss: 4.490445613861084
fine 9576: loss: 4.50013542175293
fine 9577: loss: 4.4024763107299805
fine 9578: loss: 4.508432388305664
fine 9579: loss: 4.3739728927612305
fine 9580: loss: 4.403229236602783
fine 9581: loss: 4.537344455718994
fine 9582: loss: 4.449364185333252
fine 9583: loss: 4.551961421966553
fine 9584: loss: 4.489162445068359
fine 9585: loss: 4.402015209197998
fine 9586: loss: 4.507622718811035
fine 9587: loss: 4.467673301696777
fine 9588: loss: 4.382652759552002
fine 9589: loss: 4.517213821411133
fine 9590: loss: 4.437931060791016
fine 9591: loss: 4.5494184494018555
fine 9592: loss: 4.594904899597168
fine 9593: loss: 4.5140204429626465
fine 9594: loss: 4.512089729309082
fine 9595: loss: 4.447680950164795
fine 9596: loss: 4.4457831382751465
fine 9597: loss: 4.410481929779053
fine 9598: loss: 4.591357707977295
fine 9599: loss: 4.513421058654785
fine 9600: loss: 4.423924446105957
fine 9601: loss: 4.50496768951416
fine 9602: loss: 4.4302897453308105
fine 9603: loss: 4.413281440734863
fine 9604: loss: 4.496232032775879
fine 9605: loss: 4.493602752685547
fine 9606: loss: 4.517793655395508
fine 9607: loss: 4.497195720672607
fine 9608: loss: 4.528700828552246
fine 9609: loss: 4.3634467124938965
fine 9610: loss: 4.435047626495361
fine 9611: loss: 4.378664493560791
fine 9612: loss: 4.411527633666992
fine 9613: loss: 4.533252716064453
fine 9614: loss: 4.375637054443359
fine 9615: loss: 4.514767169952393
fine 9616: loss: 4.403197765350342
fine 9617: loss: 4.500607967376709
fine 9618: loss: 4.415957450866699
fine 9619: loss: 4.425439357757568
fine 9620: loss: 4.5171613693237305
fine 9621: loss: 4.4466233253479
fine 9622: loss: 4.493896007537842
fine 9623: loss: 4.519577503204346
fine 9624: loss: 4.421347141265869
fine 9625: loss: 4.3980841636657715
fine 9626: loss: 4.416790962219238
fine 9627: loss: 4.445568084716797
fine 9628: loss: 4.427545070648193
fine 9629: loss: 4.35124397277832
fine 9630: loss: 4.544956207275391
fine 9631: loss: 4.476404666900635
fine 9632: loss: 4.517106056213379
fine 9633: loss: 4.471982002258301
fine 9634: loss: 4.473413944244385
fine 9635: loss: 4.514359474182129
fine 9636: loss: 4.400147438049316
fine 9637: loss: 4.434179306030273
fine 9638: loss: 4.495323181152344
fine 9639: loss: 4.462199687957764
fine 9640: loss: 4.443161964416504
fine 9641: loss: 4.372042655944824
fine 9642: loss: 4.474611759185791
fine 9643: loss: 4.39857816696167
fine 9644: loss: 4.4319658279418945
fine 9645: loss: 4.3846564292907715
fine 9646: loss: 4.409553527832031
fine 9647: loss: 4.454464435577393
fine 9648: loss: 4.519057750701904
fine 9649: loss: 4.5354814529418945
fine 9650: loss: 4.447720050811768
fine 9651: loss: 4.440944194793701
fine 9652: loss: 4.519890308380127
fine 9653: loss: 4.525379180908203
fine 9654: loss: 4.473917007446289
fine 9655: loss: 4.547425270080566
fine 9656: loss: 4.422430038452148
fine 9657: loss: 4.434287071228027
fine 9658: loss: 4.370586395263672
fine 9659: loss: 4.472484588623047
fine 9660: loss: 4.5716657638549805
fine 9661: loss: 4.526264667510986
fine 9662: loss: 4.532095432281494
fine 9663: loss: 4.3634138107299805
fine 9664: loss: 4.337404251098633
fine 9665: loss: 4.331242561340332
fine 9666: loss: 4.4751667976379395
fine 9667: loss: 4.480340957641602
fine 9668: loss: 4.4668145179748535
fine 9669: loss: 4.500336647033691
fine 9670: loss: 4.350963115692139
fine 9671: loss: 4.346164703369141
fine 9672: loss: 4.490454196929932
fine 9673: loss: 4.449459075927734
fine 9674: loss: 4.5728559494018555
fine 9675: loss: 4.444570064544678
fine 9676: loss: 4.495888710021973
fine 9677: loss: 4.487830638885498
fine 9678: loss: 4.467622756958008
fine 9679: loss: 4.5111846923828125
fine 9680: loss: 4.4757208824157715
fine 9681: loss: 4.410228252410889
fine 9682: loss: 4.400386810302734
fine 9683: loss: 4.488099575042725
fine 9684: loss: 4.408269882202148
fine 9685: loss: 4.376520156860352
fine 9686: loss: 4.519193649291992
fine 9687: loss: 4.460545539855957
fine 9688: loss: 4.425526142120361
fine 9689: loss: 4.451203346252441
fine 9690: loss: 4.419728755950928
fine 9691: loss: 4.384114742279053
fine 9692: loss: 4.49981689453125
fine 9693: loss: 4.53270149230957
fine 9694: loss: 4.574122905731201
fine 9695: loss: 4.463525295257568
fine 9696: loss: 4.271946907043457
fine 9697: loss: 4.430233478546143
fine 9698: loss: 4.40663480758667
fine 9699: loss: 4.491784572601318
fine 9700: loss: 4.565120697021484
fine 9701: loss: 4.417407035827637
fine 9702: loss: 4.462673664093018
fine 9703: loss: 4.407830715179443
fine 9704: loss: 4.476770877838135
fine 9705: loss: 4.475047588348389
fine 9706: loss: 4.508767604827881
fine 9707: loss: 4.509969711303711
fine 9708: loss: 4.4271674156188965
fine 9709: loss: 4.512059211730957
fine 9710: loss: 4.411559104919434
fine 9711: loss: 4.331179618835449
fine 9712: loss: 4.4899797439575195
fine 9713: loss: 4.3788323402404785
fine 9714: loss: 4.5137248039245605
fine 9715: loss: 4.468469619750977
fine 9716: loss: 4.5221662521362305
fine 9717: loss: 4.5404791831970215
fine 9718: loss: 4.452631950378418
fine 9719: loss: 4.5004730224609375
fine 9720: loss: 4.535477161407471
fine 9721: loss: 4.564208984375
fine 9722: loss: 4.32850980758667
fine 9723: loss: 4.476324558258057
fine 9724: loss: 4.48484468460083
fine 9725: loss: 4.454432487487793
fine 9726: loss: 4.571273326873779
fine 9727: loss: 4.389001846313477
fine 9728: loss: 4.470090389251709
fine 9729: loss: 4.497527599334717
fine 9730: loss: 4.572299003601074
fine 9731: loss: 4.539519309997559
fine 9732: loss: 4.3609466552734375
fine 9733: loss: 4.587507247924805
fine 9734: loss: 4.48976469039917
fine 9735: loss: 4.504339694976807
fine 9736: loss: 4.425195693969727
fine 9737: loss: 4.395387172698975
fine 9738: loss: 4.506126403808594
fine 9739: loss: 4.349559307098389
fine 9740: loss: 4.482149600982666
fine 9741: loss: 4.582067489624023
fine 9742: loss: 4.447266578674316
fine 9743: loss: 4.457906246185303
fine 9744: loss: 4.357850551605225
fine 9745: loss: 4.521518707275391
fine 9746: loss: 4.5092949867248535
fine 9747: loss: 4.4589338302612305
fine 9748: loss: 4.475118160247803
fine 9749: loss: 4.559425354003906
fine 9750: loss: 4.438206672668457
fine 9751: loss: 4.500851154327393
fine 9752: loss: 4.403950214385986
fine 9753: loss: 4.589857578277588
fine 9754: loss: 4.408787727355957
fine 9755: loss: 4.3237457275390625
fine 9756: loss: 4.375009536743164
fine 9757: loss: 4.388383865356445
fine 9758: loss: 4.522374629974365
fine 9759: loss: 4.512334823608398
fine 9760: loss: 4.416478157043457
fine 9761: loss: 4.462845325469971
fine 9762: loss: 4.411858081817627
fine 9763: loss: 4.541015625
fine 9764: loss: 4.483789443969727
fine 9765: loss: 4.425842761993408
fine 9766: loss: 4.429008960723877
fine 9767: loss: 4.4380035400390625
fine 9768: loss: 4.4031782150268555
fine 9769: loss: 4.35659122467041
fine 9770: loss: 4.326122760772705
fine 9771: loss: 4.424882888793945
fine 9772: loss: 4.3651041984558105
fine 9773: loss: 4.486324787139893
fine 9774: loss: 4.417140960693359
fine 9775: loss: 4.391763687133789
fine 9776: loss: 4.474145889282227
fine 9777: loss: 4.477429389953613
fine 9778: loss: 4.5524492263793945
fine 9779: loss: 4.348968029022217
fine 9780: loss: 4.338529109954834
fine 9781: loss: 4.408716678619385
fine 9782: loss: 4.442268371582031
fine 9783: loss: 4.510159492492676
fine 9784: loss: 4.463188648223877
fine 9785: loss: 4.440298557281494
fine 9786: loss: 4.527759075164795
fine 9787: loss: 4.47749137878418
fine 9788: loss: 4.4953742027282715
fine 9789: loss: 4.568991184234619
fine 9790: loss: 4.461386680603027
fine 9791: loss: 4.2965288162231445
fine 9792: loss: 4.423051357269287
fine 9793: loss: 4.427778244018555
fine 9794: loss: 4.365927219390869
fine 9795: loss: 4.348671913146973
fine 9796: loss: 4.467714309692383
fine 9797: loss: 4.335665702819824
fine 9798: loss: 4.292179584503174
fine 9799: loss: 4.416679859161377
fine 9800: loss: 4.442997455596924
fine 9801: loss: 4.433746337890625
fine 9802: loss: 4.445342063903809
fine 9803: loss: 4.456648826599121
fine 9804: loss: 4.480144023895264
fine 9805: loss: 4.501497268676758
fine 9806: loss: 4.447145938873291
fine 9807: loss: 4.382288932800293
fine 9808: loss: 4.468517780303955
fine 9809: loss: 4.480833530426025
fine 9810: loss: 4.564186096191406
fine 9811: loss: 4.429937839508057
fine 9812: loss: 4.462507247924805
fine 9813: loss: 4.377027988433838
fine 9814: loss: 4.416167259216309
fine 9815: loss: 4.400969982147217
fine 9816: loss: 4.431452751159668
fine 9817: loss: 4.481109142303467
fine 9818: loss: 4.357756614685059
fine 9819: loss: 4.485212326049805
fine 9820: loss: 4.40816593170166
fine 9821: loss: 4.512825965881348
fine 9822: loss: 4.454064846038818
fine 9823: loss: 4.453106880187988
fine 9824: loss: 4.514812469482422
fine 9825: loss: 4.488437652587891
fine 9826: loss: 4.360388278961182
fine 9827: loss: 4.508209705352783
fine 9828: loss: 4.404957294464111
fine 9829: loss: 4.467741012573242
fine 9830: loss: 4.507211685180664
fine 9831: loss: 4.5213303565979
fine 9832: loss: 4.364385604858398
fine 9833: loss: 4.323728561401367
fine 9834: loss: 4.373798370361328
fine 9835: loss: 4.440408706665039
fine 9836: loss: 4.401534557342529
fine 9837: loss: 4.450019359588623
fine 9838: loss: 4.369777202606201
fine 9839: loss: 4.541883945465088
fine 9840: loss: 4.414542198181152
fine 9841: loss: 4.333467483520508
fine 9842: loss: 4.487028121948242
fine 9843: loss: 4.2944841384887695
fine 9844: loss: 4.401513576507568
fine 9845: loss: 4.511782169342041
fine 9846: loss: 4.487964630126953
fine 9847: loss: 4.449121952056885
fine 9848: loss: 4.577523231506348
fine 9849: loss: 4.475066661834717
fine 9850: loss: 4.530843734741211
fine 9851: loss: 4.422230243682861
fine 9852: loss: 4.466485500335693
fine 9853: loss: 4.458897590637207
fine 9854: loss: 4.570117473602295
fine 9855: loss: 4.3610124588012695
fine 9856: loss: 4.367455959320068
fine 9857: loss: 4.538083076477051
fine 9858: loss: 4.406527519226074
fine 9859: loss: 4.520942687988281
fine 9860: loss: 4.515613079071045
fine 9861: loss: 4.424850940704346
fine 9862: loss: 4.419673919677734
fine 9863: loss: 4.522092342376709
fine 9864: loss: 4.398195743560791
fine 9865: loss: 4.438342571258545
fine 9866: loss: 4.418949604034424
fine 9867: loss: 4.462642192840576
fine 9868: loss: 4.478798866271973
fine 9869: loss: 4.509157180786133
fine 9870: loss: 4.55480432510376
fine 9871: loss: 4.433811187744141
fine 9872: loss: 4.452971935272217
fine 9873: loss: 4.449004173278809
fine 9874: loss: 4.398909091949463
fine 9875: loss: 4.502400875091553
fine 9876: loss: 4.543941020965576
fine 9877: loss: 4.391237258911133
fine 9878: loss: 4.416666507720947
fine 9879: loss: 4.413083553314209
fine 9880: loss: 4.329342842102051
fine 9881: loss: 4.375070095062256
fine 9882: loss: 4.427781105041504
fine 9883: loss: 4.382509708404541
fine 9884: loss: 4.368271827697754
fine 9885: loss: 4.533234596252441
fine 9886: loss: 4.448551177978516
fine 9887: loss: 4.335267543792725
fine 9888: loss: 4.398720741271973
fine 9889: loss: 4.465507507324219
fine 9890: loss: 4.397434234619141
fine 9891: loss: 4.467279434204102
fine 9892: loss: 4.383554935455322
fine 9893: loss: 4.408480644226074
fine 9894: loss: 4.382511615753174
fine 9895: loss: 4.432497024536133
fine 9896: loss: 4.419473171234131
fine 9897: loss: 4.4942474365234375
fine 9898: loss: 4.473240852355957
fine 9899: loss: 4.532861709594727
fine 9900: loss: 4.309695720672607
fine 9901: loss: 4.39953088760376
fine 9902: loss: 4.478415012359619
fine 9903: loss: 4.553491115570068
fine 9904: loss: 4.456322193145752
fine 9905: loss: 4.400173664093018
fine 9906: loss: 4.336129665374756
fine 9907: loss: 4.397106170654297
fine 9908: loss: 4.327919006347656
fine 9909: loss: 4.439830780029297
fine 9910: loss: 4.532688617706299
fine 9911: loss: 4.376941680908203
fine 9912: loss: 4.544126033782959
fine 9913: loss: 4.4135236740112305
fine 9914: loss: 4.3693928718566895
fine 9915: loss: 4.42409086227417
fine 9916: loss: 4.4124226570129395
fine 9917: loss: 4.450590133666992
fine 9918: loss: 4.467167854309082
fine 9919: loss: 4.488166332244873
fine 9920: loss: 4.377540588378906
fine 9921: loss: 4.419238567352295
fine 9922: loss: 4.4266557693481445
fine 9923: loss: 4.492038726806641
fine 9924: loss: 4.505043029785156
fine 9925: loss: 4.37260103225708
fine 9926: loss: 4.399896621704102
fine 9927: loss: 4.5450239181518555
fine 9928: loss: 4.480851173400879
fine 9929: loss: 4.469354629516602
fine 9930: loss: 4.345154762268066
fine 9931: loss: 4.4185919761657715
fine 9932: loss: 4.509185314178467
fine 9933: loss: 4.44504976272583
fine 9934: loss: 4.354274749755859
fine 9935: loss: 4.373932361602783
fine 9936: loss: 4.428142547607422
fine 9937: loss: 4.432694435119629
fine 9938: loss: 4.4083075523376465
fine 9939: loss: 4.433897018432617
fine 9940: loss: 4.443845272064209
fine 9941: loss: 4.439094543457031
fine 9942: loss: 4.432144641876221
fine 9943: loss: 4.447178840637207
